Date,V_USD_ChangeOpenClose,P_USD_ChangeOpenClose,V_USD_ChangeClose,P_USD_ChangeClose,V_GLD_ChangeOpenClose,P_GLD_ChangeOpenClose,V_GLD_ChangeClose,P_GLD_ChangeClose,V_OIL_ChangeOpenClose,P_OIL_ChangeOpenClose,V_OIL_ChangeClose,P_OIL_ChangeClose,V_DJI_ChangeOpenClose,P_DJI_ChangeOpenClose,V_DJI_ChangeClose,P_DJI_ChangeClose,V_SP5_ChangeOpenClose,P_SP5_ChangeOpenClose,V_SP5_ChangeClose,P_SP5_ChangeClose
2025-01-24,-0.7049942016601562,-0.6530747768322527,-0.6179962158203125,-0.5724837733127659,17.5,0.6341039093549877,14.199951171875,0.5145282600420501,0.3600006103515625,0.4845230088359269,0.04000091552734375,0.05383703079995687,564.73828125,1.2791690183676436,289.328125,0.6553470624006877,43.23974609375,0.7244003359129964,-88.96044921875,-1.490364424372703
2025-01-27,-0.18999481201171875,-0.17698632017914828,-0.08499908447265625,-0.07917939979584351,-23.60009765625,-0.8547353164154701,-39.800048828125,-1.4414562102224808,-1.3700027465820312,-1.8379430235513285,-1.4900054931640625,-1.9989340956040706,93.9921875,0.21000856372715193,136.7734375,0.30559553862282834,40.72998046875,0.6757952838133601,55.42041015625,0.9195401367631744
2025-01-28,0.12799835205078125,0.11900734664831913,0.5229949951171875,0.4862581875628704,28.800048828125,1.0518644568343682,29.300048828125,1.0701259615823595,0.6199951171875,0.8475667864041794,0.5999984741210938,0.8202302961112409,-106.03125,-0.2365736562543986,-136.83203125,-0.3052954098487817,-18.39013671875,-0.3035828140352744,-28.39013671875,-0.4686619641678294
2025-01-29,0.0789947509765625,0.07332660216749017,0.12599945068359375,0.1169585507819297,0.0,0.0,2.300048828125,0.08306123820051677,-1.3299942016601562,-1.7985047417798044,-1.149993896484375,-1.5550966111455813,333.4375,0.7484787756374367,168.609375,0.37848333963934305,20.419921875,0.3374775337768045,31.85986328125,0.5265440363797876
2025-01-30,-0.069000244140625,-0.06406708086889243,-0.17800140380859375,-0.16527521713314122,50.5,1.8214607754733996,53.89990234375,1.9440902558611362,-0.26999664306640625,-0.3698584151594606,0.1100006103515625,0.15068576760488014,-509.69921875,-1.1312983378758783,-337.46875,-0.7490257428613144,-56.26025390625,-0.9227848350654553,-30.64013671875,-0.5025617828797909
2025-01-31,0.1970062255859375,0.1823794035440594,0.5860061645507812,0.5424978548065857,-16.5,-0.5832449628844115,-10.5,-0.3711558854718982,-0.6699981689453125,-0.9152980831666574,-0.20000457763671875,-0.27323030870907933,153.76171875,0.3473416534849849,-122.75,-0.27728740490085013,24.919921875,0.4174436069561829,-45.9599609375,-0.7698937406606644
2025-02-03,-0.34799957275390625,-0.3186079904925414,0.6599960327148438,0.6042536433371688,15.699951171875,0.5570914570964557,21.39990234375,0.7593464876348255,-0.9799957275390625,-1.3218178252047454,0.6300048828125,0.8497503210129005,86.578125,0.19469119520401204,134.12890625,0.3016202657336293,39.73974609375,0.662534472152053,43.31005859375,0.7220581314634396
2025-02-04,-0.707000732421875,-0.6514334657458248,-1.0540008544921875,-0.9711608461689656,25.699951171875,0.9088962471453179,19.400146484375,0.6860993709985883,0.34999847412109375,0.4837574035972992,-0.4600067138671875,-0.6358074962941811,309.65234375,0.6948544168192092,317.2421875,0.7118858927925126,41.02978515625,0.6815069276413188,23.60009765625,0.39199888530968907
2025-02-05,-0.3730010986328125,-0.3459640033264626,-0.3809967041015625,-0.35338004496046005,21.60009765625,0.7578981633771931,18.300048828125,0.6421069764254386,-1.7300033569335938,-2.3776845878790147,-1.6699981689453125,-2.2952145683263323,-201.5625,-0.44842297201362685,-125.65234375,-0.2795430569915181,11.349609375,0.1869103717163533,22.08984375,0.3637852872331709
2025-02-06,0.0319976806640625,0.0297611317915733,0.1049957275390625,0.09765681824407052,-9.199951171875,-0.32109281476541257,-15.60009765625,-0.5444680274362533,-0.5699996948242188,-0.8007863056763317,-0.4199981689453125,-0.5900508108241365,-459.171875,-1.0257942557685873,-444.23046875,-0.9924150147069372,-57.1396484375,-0.9393133064435214,-57.57958984375,-0.9465454618425542
2025-02-07,0.3280029296875,0.30483544083542724,0.38100433349609375,0.35409325176498885,7.400146484375,0.2587554368007922,11.300048828125,0.39512043127328916,0.44000244140625,0.6235862480591321,0.3899993896484375,0.5527202425490136,73.48828125,0.16552562237739596,167.01171875,0.376178599093476,20.0400390625,0.3314375394643006,40.44970703125,0.6689882853360491
2025-02-10,-0.07199859619140625,-0.06650219054847219,0.2649993896484375,0.24476921548274166,50.10009765625,1.7491829659361513,47.0,1.640946889227135,1.3199996948242188,1.8591544997524208,1.3199996948242188,1.8591544997524208,192.26953125,0.43302603654711247,123.23828125,0.27755507663446194,19.18017578125,0.3170633449476621,2.06005859375,0.0340543838582059
2025-02-11,-0.40200042724609375,-0.37141444540043417,-0.3600006103515625,-0.33261016152027645,-13.0,-0.44436848401982565,-1.800048828125,-0.06152961299350538,0.8300018310546875,1.1449880749265715,1.0,1.3795006614282155,10.859375,0.02448137570536964,-225.08984375,-0.5074425583706887,26.89013671875,0.4463033913255173,-16.52978515625,-0.27434963422750147
2025-02-12,-0.07700347900390625,-0.07136559584333056,-0.01000213623046875,-0.009269820286397144,7.0,0.2412129565816678,-3.5,-0.1206064782908339,-1.8299942016601562,-2.4999921829970804,-1.9499969482421875,-2.663930368222528,285.48828125,0.6426161657203205,342.87109375,0.7717812676486439,54.47998046875,0.89892208305323,63.099609375,1.0411463405673564
2025-02-13,-0.6539993286132812,-0.6062847056282326,-0.60699462890625,-0.5627093848623113,14.599853515625,0.501489137868212,16.89990234375,0.5804933212072269,0.0500030517578125,0.07018957503821391,-0.0800018310546875,-0.11229903629092325,-174.91015625,-0.3911142462907823,-165.3515625,-0.3697404034546489,-0.89013671875,-0.01455537249338002,-0.43994140625,-0.007193851133590454
2025-02-14,-0.41500091552734375,-0.38788758184271094,-0.6410064697265625,-0.5991274722173158,-53.699951171875,-1.828207887488352,-42.2998046875,-1.4400913759006702,-0.779998779296875,-1.09060237123556,-0.5500030517578125,-0.7690199630499188,-27.5703125,-0.06183915319086263,10.26171875,0.023016641461093248,7.97998046875,0.13035775518569498,14.9501953125,0.24422038476874558
2025-02-17,-0.0850067138671875,-0.07969877268754104,0.0,0.0,15.5,0.5383439935698554,11.099853515625,0.38551867546077173,0.69000244140625,0.9759582336494081,0.6500015258789062,0.9193798499804139,149.46875,0.33605005410402355,71.25,0.16019111924674342,26.39013671875,0.43136928761134413,14.56982421875,0.238156200585322
2025-02-18,0.2550048828125,0.2389923993495494,0.3800048828125,0.3561432930469829,52.400146484375,1.8199551046479907,36.900146484375,1.2816111110781354,1.1500015258789062,1.6265934590079196,0.45999908447265625,0.6506352253585114,-384.4609375,-0.8627723656173002,-450.94140625,-1.011961803857133,-16.97998046875,-0.2767948564471432,-26.6298828125,-0.43410029851658655
2025-02-19,0.0980072021484375,0.09162549011720017,0.108001708984375,0.10096920738744243,-19.300048828125,-0.6567546584818452,-12.2001953125,-0.41515620904525785,0.470001220703125,0.6547802015826796,0.40000152587890625,0.5572604244655917,-392.109375,-0.8948156584360801,-748.62890625,-1.708413290731384,-100.97021484375,-1.6514321524185618,-104.39013671875,-1.7073671521793767
2025-02-20,-0.7360000610351562,-0.6878184009407531,-0.79400634765625,-0.7420273520271389,-9.10009765625,-0.30857201705300397,20.60009765625,0.6985214802516061,0.3899993896484375,0.5403150290932763,0.31999969482421875,0.44333567951131286,-31.91015625,-0.07336828318486786,33.19140625,0.07631415133086329,-43.43994140625,-0.7207927042636916,-29.8798828125,-0.4957926009634389
2025-02-21,0.16399383544921875,0.15419475367684007,0.25,0.235061813839623,-1.199951171875,-0.04083133088123815,-2.39990234375,-0.0816626617624763,-2.1800003051757812,-3.003582598757979,-2.1699981689453125,-2.989801755580611,111.421875,0.25608491202535205,159.94921875,0.36761705555679747,-27.47998046875,-0.4593217570985367,-28.0,-0.46801376781852
2025-02-24,0.04900360107421875,0.04603005964271702,-0.0099945068359375,-0.009388039565928583,14.7998046875,0.5045789163256333,10.2998046875,0.3511576265579977,0.899993896484375,1.289389480136577,0.29999542236328125,0.4297928499241323,121.5703125,0.2786047953111463,135.80859375,0.3112349115925269,31.93994140625,0.5349294286993281,47.56005859375,0.796534804145975
2025-02-25,-0.4420013427734375,-0.4143633171094558,-0.281005859375,-0.26343476534980276,-34.199951171875,-1.1637782604595945,-43.39990234375,-1.476840203656834,-1.9899978637695312,-2.805975627676931,-1.7699966430664062,-2.4957652125849297,,,,,,,,
2025-02-26,0.18000030517578125,0.1696275821508904,0.0670013427734375,0.06314031392570336,13.800048828125,0.47365878936416683,22.800048828125,0.7825656024755447,-0.220001220703125,-0.31833485567958797,-0.04000091552734375,-0.05788006825940073,,,,,,,,
